name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,13252,14,0.7616999105132108,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▆[0m[36m▇[0m,1,████████████,nu-parser,0.39.0,0.84.0
timeit,debug,846,7,0.04918104728164829,[37m▅[0m[38;5;8m▅[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.17967677180454605,██▏         ,nu-command,0.76.0,0.84.0
reject,filters,1098,8,0.04297562039211881,[37m▇[0m[38;5;8m█[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.17955607392645537,██▏         ,nu-command,0.39.0,0.84.0
register,core,314,6,0.05723017762348268,[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.17944534715404042,██▏         ,nu-cmd-lang,0.60.0,0.84.0
decode,strings,157,4,0.08451964616711354,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.17805446167589734,██▏         ,nu-command,0.60.0,0.84.0
metadata,debug,171,6,0.055647102093080214,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.1769460741127322,██▏         ,nu-command,0.60.0,0.84.0
export def,core,358,4,0.08264156058709546,[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.17606510108686924,██▏         ,nu-cmd-lang,0.60.0,0.84.0
env,,501,1,0.3285245901639344,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.175520549942312,██▏         ,nu-command,0.60.0,0.76.0
filter,filters,387,9,0.036433592720779756,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▅[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m,0.17535424515347356,██▏         ,nu-command,0.67.0,0.84.0
dfr col,expression,1298,3,0.10630219671089723,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.1729321643000558,██▏         ,nu-cmd-dataframe,0.63.0,0.84.0
explore,viewers,419,6,0.05176001887853294,[37m▂[0m[38;5;8m▂[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.17065415554026034,██          ,nu-explore,0.73.0,0.84.0
group-by,filters,793,6,0.05174335423504776,[37m▅[0m[38;5;8m▅[0m[36m▅[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.17062668144283522,██          ,nu-parser,0.39.0,0.84.0
into int,conversions,852,7,0.04316778740279602,[37m▇[0m[38;5;8m█[0m[36m█[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m,0.16833442678204633,██          ,nu-command,0.39.0,0.84.0
into,conversions,262,5,0.06042345602630069,[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.16831848480275496,██          ,nu-command,0.39.0,0.84.0
default,filters,546,7,0.04234907169843458,[37m▄[0m[38;5;8m▄[0m[36m▅[0m[37m█[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m,0.1667304788049018,██          ,nu-command,0.39.0,0.84.0
cp,filesystem,419,7,0.04220898958228842,[37m▂[0m[38;5;8m▃[0m[36m▂[0m[37m▅[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.16645449513442878,██          ,nu-command,0.39.0,0.84.0
overlay use,core,1177,3,0.0925689081352551,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.16137536138197314,█▉          ,nu-cmd-lang,0.68.0,0.84.0
help commands,core,426,7,0.03892311342258232,[37m▃[0m[38;5;8m▃[0m[36m█[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.1598441828491807,█▉          ,nu-command,0.74.0,0.84.0
uniq,filters,726,5,0.05286808755709059,[37m▆[0m[38;5;8m▆[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.15744389757927374,█▉          ,nu-command,0.39.0,0.84.0
url,network,120,3,0.08793047941017429,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.15728031769644946,█▉          ,nu-command,0.39.0,0.84.0
glob,filesystem,935,5,0.04858008875260501,[37m▇[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.15092395726518112,█▊          ,nu-command,0.61.0,0.84.0
run-external,system,29,3,0.07863818276072407,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.14873781307775466,█▊          ,nu-command,0.60.0,0.84.0
fill,conversions,243,5,0.04678270436595942,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.148105672940498,█▊          ,nu-command,0.76.0,0.84.0
columns,filters,701,8,0.029163782278381036,[37m█[0m[38;5;8m█[0m[36m▆[0m[37m▄[0m[38;5;8m▁[0m[36m▂[0m[37m▃[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.14791456718069718,█▊          ,nu-command,0.60.0,0.84.0
commandline,core,141,3,0.07645923243144562,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.1466626825226826,█▊          ,nu-cli,0.69.0,0.84.0
from tsv,formats,168,4,0.056621904599630936,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.1457358043872923,█▊          ,nu-command,0.39.0,0.84.0
to yaml,formats,1105,2,0.11243435105589095,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.1452140160612147,█▊          ,nu-command,0.39.0,0.84.0
mut,core,339,6,0.037277940288023184,[37m▃[0m[38;5;8m▂[0m[36m▃[0m[37m▅[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.14482569097781506,█▊          ,nu-cmd-lang,0.72.0,0.84.0
reverse,filters,325,4,0.05520666452599948,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.14390297746199307,█▊          ,nu-command,0.39.0,0.84.0
to,formats,261,9,0.02438609098415203,[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m█[0m[38;5;8m▂[0m[36m▄[0m[37m▄[0m[38;5;8m▇[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.14346183432883394,█▊          ,nu-command,0.39.0,0.84.0
config nu,env,593,4,0.054839880423492894,[37m▆[0m[38;5;8m▆[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.14342414682655827,█▊          ,nu-command,0.63.0,0.84.0
rename,filters,631,7,0.031232865073158183,[37m▇[0m[38;5;8m█[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m,0.14318547428517572,█▊          ,nu-command,0.39.0,0.84.0
input,platform,364,6,0.036427014576268485,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.14316321569270563,█▊          ,nu-command,0.60.0,0.84.0
date now,date,640,6,0.03634858729962732,[37m█[0m[38;5;8m▇[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▆[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.14300901761775614,█▊          ,nu-command,0.39.0,0.84.0
start,filesystem,280,6,0.036344092200299286,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m█[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.1430001746383943,█▊          ,nu-command,0.74.0,0.84.0
path expand,path,292,7,0.029897941749409046,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.14009211616700534,█▋          ,nu-command,0.39.0,0.84.0
error make,core,112,6,0.03417856009763917,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.13867447688802378,█▋          ,nu-cmd-lang,0.39.0,0.84.0
fmt,conversions,83,5,0.0407248935696664,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.13818439805336621,█▋          ,nu-cmd-extra,0.60.0,0.84.0
path join,path,199,8,0.025071020314944032,[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▅[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m,0.13714343652489672,█▋          ,nu-command,0.39.0,0.84.0
into datetime,conversions,581,4,0.050051171187351244,[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.13701911171987932,█▋          ,nu-command,0.60.0,0.84.0
prepend,filters,200,6,0.03296528174417457,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.13619088781292932,█▋          ,nu-command,0.39.0,0.84.0
par-each,filters,850,3,0.0646357913153623,[37m▇[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m,0.1348469699843145,█▋          ,nu-command,0.60.0,0.84.0
size,strings,208,7,0.026697281942350094,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▇[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.13238127935557817,█▋          ,nu-command,0.39.0,0.84.0
ignore,core,61,5,0.03609206879882777,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.13008730612404226,█▌          ,nu-cmd-lang,0.39.0,0.84.0
reduce,filters,598,5,0.03590099559804709,[37m█[0m[38;5;8m█[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m,0.12974250484711364,█▌          ,nu-command,0.39.0,0.84.0
str substring,strings,442,5,0.035489243375584345,[37m▅[0m[38;5;8m▅[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.1289963441418742,█▌          ,nu-command,0.39.0,0.84.0
dfr into-nu,dataframe,869,2,0.08842131113189092,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.12877676261034177,█▌          ,nu-cmd-dataframe,0.76.0,0.84.0
http,network,175,4,0.04399300621939248,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.12845938709561777,█▌          ,nu-command,0.75.0,0.84.0
str trim,strings,329,6,0.028679053000642264,[37m▃[0m[38;5;8m▂[0m[36m█[0m[37m▃[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.1270287598943158,█▌          ,nu-command,0.39.0,0.84.0
to json,formats,394,5,0.034323423525590334,[37m▄[0m[38;5;8m▄[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.12685989034208947,█▌          ,nu-command,0.39.0,0.84.0
format,strings,133,4,0.04150185217126676,[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.12476930762829723,█▌          ,nu-cmd-extra,0.39.0,0.84.0
drop,filters,252,5,0.032860037535693574,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.12412608554344118,█▌          ,nu-command,0.39.0,0.84.0
from csv,formats,307,5,0.032179529387552044,[37m▂[0m[38;5;8m▃[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.12283407967371147,█▌          ,nu-command,0.39.0,0.84.0
path parse,path,211,7,0.02227499422433903,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▃[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m,0.12092103337186055,█▌          ,nu-command,0.39.0,0.84.0
to nuon,formats,209,6,0.025918130561937733,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.1207595515890686,█▌          ,nu-command,0.60.0,0.84.0
dfr filter,lazyframe,366,3,0.05167007312639959,[37m▄[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.12056581752452791,█▌          ,nu-cmd-dataframe,0.76.0,0.84.0
str collect,,138,2,0.07688711114795548,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.12008418074616786,█▌          ,nu-command,0.39.0,0.83.1
insert,filters,361,6,0.025576869521995556,[37m▆[0m[38;5;8m▆[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.11996190370083272,█▌          ,nu-command,0.39.0,0.84.0
dfr with-column,dataframe or lazyframe,754,2,0.07672194664597154,[37m▇[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.1199551324151546,█▌          ,nu-cmd-dataframe,0.60.0,0.84.0
dfr filter-with,dataframe or lazyframe,559,3,0.050804795139842374,[37m▇[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.11955204503734225,█▍          ,nu-cmd-dataframe,0.60.0,0.84.0
into binary,conversions,222,4,0.03658767732744068,[37m▂[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.11714977146043733,█▍          ,nu-command,0.39.0,0.84.0
into record,conversions,270,6,0.023794427442091825,[37m▄[0m[38;5;8m▄[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m,0.11570637417278397,█▍          ,nu-command,0.72.0,0.84.0
dfr select,lazyframe,696,2,0.07081811774196621,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.11524742151366796,█▍          ,nu-cmd-dataframe,0.63.0,0.84.0
items,filters,413,5,0.027111787302012795,[37m▆[0m[38;5;8m▇[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.11274780777995917,█▍          ,nu-command,0.79.0,0.84.0
module,core,113,3,0.043376048526800624,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.11046625992782658,█▍          ,nu-cmd-lang,0.60.0,0.84.0
du,core,91,6,0.021474062612271066,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.10992001085270886,█▍          ,nu-command,0.60.0,0.84.0
dfr as,expression,527,3,0.04281987284979962,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.10975576570067956,█▍          ,nu-cmd-dataframe,0.63.0,0.84.0
exec,system,54,4,0.03194084415260984,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m,0.10945792738922845,█▍          ,nu-command,0.39.0,0.84.0
from xml,formats,144,4,0.03179915860171768,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.10921488679402523,█▎          ,nu-command,0.39.0,0.84.0
from nuon,formats,92,3,0.04114246513394113,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.10758452633394351,█▎          ,nu-command,0.60.0,0.84.0
split chars,strings,202,4,0.03077836619358117,[37m▂[0m[38;5;8m▃[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m,0.10744762163494302,█▎          ,nu-command,0.39.0,0.84.0
enumerate,filters,357,5,0.023942787585554744,[37m█[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m,0.10595376369210634,█▎          ,nu-command,0.75.0,0.84.0
