name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b,crate,first_tag,last_tag
histogram,chart,66,4,0.004045306514631356,▁▁▂█▁▁▁▁▁▁▁▁▁▁▁,0.04032100553990078,▌           ,nu-command,0.6.0,0.85.0
str length,strings,252,3,0.005348064655801033,▅▄█▁▁▁▁▁▁▁▁▁▁▁▁,0.04014991160395772,▌           ,nu-command,0.17.0,0.85.0
sleep,platform,92,4,0.003969283195114364,▁▁▆▁▁█▁▁▁▁▁▁▁▁▁,0.03994033286324361,▌           ,nu-command,0.19.0,0.85.0
move,filters,181,4,0.003954953114806299,█▇▁▁▁▆▁▁█▁▁▁▁▁▁,0.03986817050255741,▌           ,nu-command,0.17.0,0.85.0
date format,removed,207,3,0.005159927931992956,▃▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.039437382885259956,▌           ,nu-command,0.19.0,0.85.0
window,filters,136,4,0.003725957221191084,▄▄▇▁▁█▁▁▁▁▁▁▁▁▁,0.03869675691993846,▌           ,nu-command,0.60.0,0.85.0
clip,,148,2,0.0069364024318004066,▁▁▁▁▁█▁▁▁▁▁▁▁▁▁,0.03733428000244583,▌           ,nu-command,0.2.0,0.40.0
seq,generators,124,4,0.003464525021526256,▅▂█▁▁▁▁▁▁▁▁▁▄▁▁,0.03731448812034291,▌           ,nu-command,0.22.0,0.85.0
path exists,path,115,5,0.002768278180457972,█▅█▁▁▆▁▁▁▁▁▁▄▁▁,0.03729198565995248,▌           ,nu-command,0.18.1,0.85.0
dfr join,lazyframe,500,2,0.006783344611299446,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.03692007544700896,▌           ,nu-cmd-dataframe,0.60.0,0.85.0
match,core,73,3,0.004477724177379775,▂▂▁▁▁▁▁▁▁▁▁▁█▁▁,0.03673795162330752,▌           ,nu-cmd-lang,0.60.0,0.85.0
export alias,core,175,3,0.004464839291653701,█▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.036685055853806235,▌           ,nu-cmd-lang,0.60.0,0.85.0
continue,core,102,2,0.006568200816633051,▁▁▁▁▁▁▁▁█▁▁▁▁▁▁,0.036329870569550116,▍           ,nu-cmd-lang,0.72.0,0.85.0
take,filters,80,4,0.0032731417400688745,▁▁█▁▁▁▁▁▁▁▁▁▂▁▁,0.03626920560336577,▍           ,nu-command,0.61.0,0.85.0
dfr contains,dataframe,58,3,0.0042227689838788334,▂▂▁▁▁▁▁▁▁▁▁█▁▁▁,0.03567672086206302,▍           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr into-lazy,lazyframe,462,2,0.006267810420840688,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.03548939251686141,▍           ,nu-cmd-dataframe,0.76.0,0.85.0
keybindings,platform,76,4,0.003019873034131576,▁▁█▁▁▃▁▁▁▁▁▁▁▁▁,0.03483774045393505,▍           ,nu-cli,0.60.0,0.85.0
overlay list,core,98,3,0.004016676274770535,▂▂▁█▁▁▁▁▁▁▁▁▁▁▁,0.03479522782691388,▍           ,nu-cmd-lang,0.63.0,0.85.0
dfr group-by,lazyframe,181,3,0.004011285547732635,▅▅▁█▁▁▁▁▁▁▁▁▁▁▁,0.03477187088460784,▍           ,nu-cmd-dataframe,0.60.0,0.85.0
into duration,conversions,73,4,0.0029972689255829926,▁▁█▁▁▁▁▁▁▁▁▁▂▁▁,0.03470711324100189,▍           ,nu-command,0.60.0,0.85.0
group,filters,66,4,0.002839475349913388,▁▁▆▁▁▁█▁▁▁▁▁▁▁▁,0.033781170116601034,▍           ,nu-command,0.60.0,0.85.0
each while,,31,2,0.0053651263070117515,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.032834515684026455,▍           ,nu-cmd-extra,0.64.0,0.85.0
path basename,path,207,3,0.00357207967251842,▇█▁▁▁▆▁▁▁▁▁▁▁▁▁,0.03281306791392827,▍           ,nu-command,0.18.1,0.85.0
skip until,filters,199,3,0.003532740309253956,██▁▁▁█▁▁▁▁▁▁▁▁▁,0.03263188229557537,▍           ,nu-command,0.17.0,0.85.0
dfr rename,dataframe or lazyframe,378,2,0.005128318959103086,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.03210170900816936,▍           ,nu-cmd-dataframe,0.60.0,0.85.0
schema,database,60,4,0.0025325487594532515,▁▁█▁▁▁▇▁▁▁▁▁▁▁▁,0.03190322193381996,▍           ,nu-command,0.65.0,0.85.0
dfr agg,lazyframe,148,3,0.0033514403704225574,▅▅▁█▁▁▁▁▁▁▁▁▁▁▁,0.0317835217550578,▍           ,nu-cmd-dataframe,0.76.0,0.85.0
from yaml,formats,365,2,0.004951874696136806,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.03154463181251625,▍           ,nu-command,0.14.0,0.85.0
to csv,formats,193,3,0.003251525419764396,██▆▁▁▁▁▁▁▁▁▁▁▁▁,0.03130616325856249,▍           ,nu-command,0.14.0,0.85.0
dfr unique,dataframe or lazyframe,340,2,0.004612674335683623,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.030445074154758223,▍           ,nu-cmd-dataframe,0.60.0,0.85.0
headers,filters,104,4,0.002151604794950431,██▇▁▁▁▁▁▁▁▁▁▅▁▁,0.029406063380506373,▍           ,nu-command,0.12.0,0.85.0
export def-env,core,31,3,0.002861589472886794,▂▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.02936905236863054,▍           ,nu-cmd-lang,0.60.0,0.85.0
path relative-to,path,44,4,0.0021384176439589674,▁▂▁▇▁█▁▁▁▁▁▁▁▁▁,0.02931581023449708,▍           ,nu-command,0.32.0,0.85.0
view source,debug,156,3,0.0028139740812160724,▇█▁▁▁▁▁▁▁▁▁▁▆▁▁,0.029123684349069534,▍           ,nu-command,0.76.0,0.85.0
while,core,63,3,0.0028031783692460915,▁▁█▁▁▆▁▁▁▁▁▁▁▁▁,0.02906776467193671,▍           ,nu-cmd-lang,0.72.0,0.85.0
pwd,,135,2,0.004093352475710327,▁▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.028680070259686663,▍           ,nu-command,0.3.0,0.44.0
overlay hide,core,109,3,0.0026809209120610615,▄▄▁█▁▁▁▁▁▁▁▁▁▁▁,0.02842681938238541,▍           ,nu-cmd-lang,0.68.0,0.85.0
path type,path,40,4,0.001967330388453854,▁▁▁▁▁█▁▁▁▁▁▁▃▁▁,0.0281186384363814,▍           ,nu-command,0.18.1,0.85.0
hide,core,38,4,0.001957767867575205,▁▁▅█▁▁▁▁▁▁▁▁▁▁▁,0.028050217645236172,▍           ,nu-cmd-lang,0.60.0,0.85.0
str,strings,114,4,0.0019378454628105007,█▇▁▁▂▁█▁▁▁▁▁▁▁▁,0.027907132055766854,▍           ,nu-cmd-extra,0.15.0,0.85.0
dfr drop,dataframe,260,2,0.003527339197875712,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.026623445023637976,▍           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr append,dataframe,258,2,0.003500205819430514,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02652084947814874,▍           ,nu-cmd-dataframe,0.60.0,0.85.0
seq date,generators,117,3,0.0023109597286430426,▅▆█▁▁▁▁▁▁▁▁▁▁▁▁,0.026392617130717912,▍           ,nu-command,0.23.0,0.85.0
config env,env,100,3,0.002134542886425113,▆▆▁█▁▁▁▁▁▁▁▁▁▁▁,0.02536522455238013,▎           ,nu-command,0.63.0,0.85.0
keybindings listen,platform,47,4,0.0015621018237645622,▂▂█▁▁▆▁▁▁▁▁▁▁▁▁,0.025055917300373882,▎           ,nu-cli,0.60.0,0.85.0
detect columns,strings,52,3,0.00206216889601622,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.024931498644832416,▎           ,nu-command,0.40.0,0.85.0
tutor,misc,13,2,0.0030848732279974084,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.0248977040400092,▎           ,nu-command,0.36.0,0.85.0
dfr collect,lazyframe,213,2,0.0028896937611174933,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.024097198188493187,▎           ,nu-cmd-dataframe,0.63.0,0.85.0
break,core,34,4,0.001320867154583901,▂▁█▁▁▆▁▁▁▁▁▁▁▁▁,0.023040144986640847,▎           ,nu-cmd-lang,0.72.0,0.85.0
http post,network,53,3,0.0017480454084959816,▃▃▁▁▁▁▁█▁▁▁▁▁▁▁,0.02295422444975963,▎           ,nu-command,0.75.0,0.85.0
math eval,,16,1,0.00487062404870624,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.022121671858880282,▎           ,nu-command,0.17.0,0.83.1
from ssv,formats,81,2,0.0023948959659731064,▃▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.021937339966086416,▎           ,nu-command,0.60.0,0.85.0
random integer,random,17,2,0.002377994544316749,▁▁▁▁▁▁▁▁▁▁▁█▁▁▁,0.021859794069250094,▎           ,nu-command,0.20.0,0.85.0
grid,viewers,55,3,0.001530145398977926,▂▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.021475961626593824,▎           ,nu-command,0.60.0,0.85.0
query web,,105,1,0.0045901639344262295,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.02147532473876713,▎           ,nu_plugin_query,0.76.0,0.85.0
def-env,core,30,4,0.0011475372729252674,▄▁█▁▁▁▁▁▁▁▁▁▅▁▁,0.02147529001750172,▎           ,nu-cmd-lang,0.60.0,0.85.0
math abs,math,31,2,0.0022590972351109392,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.02130630312382005,▎           ,nu-command,0.24.0,0.85.0
decode base64,hash,53,3,0.001472741386504016,▂▂█▁▁▁▁▁▁▁▁▁▁▁▁,0.021069271262393205,▎           ,nu-command,0.65.0,0.85.0
export-env,env,28,3,0.0014259581028630453,▃▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.020731926076375543,▎           ,nu-command,0.68.0,0.85.0
dfr concat-str,expression,156,2,0.0021164035187254265,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.020622431839043717,▎           ,nu-cmd-dataframe,0.76.0,0.85.0
dfr first,dataframe,152,2,0.0020621367618350313,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02035632479569683,▎           ,nu-cmd-dataframe,0.60.0,0.85.0
overlay new,core,21,3,0.0013456226384961497,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.02013946416443309,▎           ,nu-cmd-lang,0.63.1,0.85.0
scope,core,31,3,0.001329918643494614,▁▁▁▁▁▁█▁▁▁▁▁▁▁▁,0.020021601172455886,▎           ,nu-cmd-lang,0.82.0,0.85.0
touch,filesystem,48,3,0.0013106768687314624,▂▃▁▁▁█▁▁▁▁▁▁▁▁▁,0.019876233331588607,▎           ,nu-command,0.11.0,0.85.0
random chars,random,43,3,0.0012808608959899044,▄▄▁▁▁▁▁▁▁▁▁▁█▁▁,0.019648855212796343,▎           ,nu-command,0.24.0,0.85.0
scope commands,filters,9,2,0.0018658167866046642,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.019363111104854502,▎           ,nu-cmd-lang,0.82.0,0.85.0
enter,,44,1,0.0037083860092709652,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.019302702113376747,▎           ,nu-command,0.2.0,0.79.0
to tsv,formats,48,3,0.0012240240370554724,▃▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.01920795997810832,▎           ,nu-command,0.14.0,0.85.0
decode hex,,11,1,0.00334855403348554,▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.01834232132281744,▎           ,nu-cmd-extra,0.78.0,0.85.0
format date,date,56,3,0.0011082106654208867,█▄▁▁▁▁▁▁▁▁▁▁▆▁▁,0.01827668520480284,▎           ,nu-command,0.84.0,0.85.0
compact,filters,35,3,0.001077806234933623,▂▂█▁▁▁▁▁▁▁▁▁▁▁▁,0.018024225605293414,▎           ,nu-command,0.6.0,0.85.0
dfr value-counts,dataframe,112,2,0.001519469192931076,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.017473768955404978,▎           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr lit,expression,110,2,0.001492335814485878,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01731705037305209,▎           ,nu-cmd-dataframe,0.63.0,0.85.0
bytes at,bytes,68,1,0.0029726775956284155,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.017282220684913162,▎           ,nu-command,0.66.0,0.85.0
join,filters,39,3,0.0009813824194446882,▂▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.017199087493098463,▎           ,nu-command,0.64.0,0.85.0
dfr count,expression,108,2,0.0014652024360406802,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.017158900481638446,▎           ,nu-cmd-dataframe,0.76.0,0.85.0
dfr fetch,lazyframe,104,2,0.0014109356791502845,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.016838145086994275,▎           ,nu-cmd-dataframe,0.63.0,0.85.0
dfr columns,dataframe,98,2,0.0013295355438146912,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.016345214171693052,▎           ,nu-cmd-dataframe,0.76.0,0.85.0
math ceil,math,22,3,0.000871290117267901,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.01620569507246171,▎           ,nu-command,0.22.0,0.85.0
help operators,core,21,3,0.0008577344713413727,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.01607913572125359,▎           ,nu-command,0.72.0,0.85.0
kill,platform,27,2,0.0012686847794046844,▁▁▁▁▁█▁▁▁▁▁▁▁▁▁,0.015966785986762752,▎           ,nu-command,0.11.0,0.85.0
loop,core,13,3,0.0008265886023781222,▁▁█▁▁▁▁▁▁▁▁▁▇▁▁,0.015784505298204674,▎           ,nu-cmd-lang,0.72.0,0.85.0
dfr not,dataframe,90,2,0.0012210020300339002,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.015663861426299393,▎           ,nu-cmd-dataframe,0.60.0,0.85.0
keybindings list,platform,32,3,0.000795923948386404,▃▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.015488952755111801,▏           ,nu-cli,0.60.0,0.85.0
dfr arg-where,expression,88,2,0.0011938686515887023,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.015488840721573024,▏           ,nu-cmd-dataframe,0.76.0,0.85.0
dfr shape,dataframe,88,2,0.0011938686515887023,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.015488840721573024,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr set,dataframe,88,2,0.0011938686515887023,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.015488840721573024,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr dtypes,dataframe,87,2,0.0011804013520307379,▇█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.015401232905185365,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
math max,math,84,2,0.0011396239812904478,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.015132874458015304,▏           ,nu-command,0.15.1,0.85.0
date to-record,date,4,3,0.000751771059604618,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.015053208270626374,▏           ,nu-command,0.61.0,0.85.0
dfr is-in,expression,82,2,0.001112468516253109,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.014951491004114095,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
keybindings default,platform,27,3,0.000697941344501473,▃▃█▁▁▁▁▁▁▁▁▁▁▁▁,0.014504265195641197,▏           ,nu-cli,0.60.0,0.85.0
math round,math,77,2,0.0010445135938833392,█▆▁▁▁▁▁▁▁▁▁▁▁▁▁,0.014487641397430752,▏           ,nu-command,0.22.0,0.85.0
str upcase,strings,25,3,0.0006879635551063655,▄▅▁▁▁▁▁▁▁▁▁▁█▁▁,0.01440021528710596,▏           ,nu-command,0.15.0,0.85.0
dfr str-slice,dataframe,76,2,0.0010310683809175156,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.014394095303073088,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
take while,filters,22,2,0.0010273137921973468,▁▁▁▁▁█▁▁▁▁▁▁▁▁▁,0.014367863678548441,▏           ,nu-command,0.61.0,0.85.0
scope variables,filters,75,2,0.0010178661204652431,▄█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01430164418793191,▏           ,nu-cmd-lang,0.82.0,0.85.0
dfr fill-null,lazyframe,74,2,0.001003957089064459,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01420359285328171,▏           ,nu-cmd-dataframe,0.63.0,0.85.0
take until,filters,73,2,0.0009903572699536485,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.014107062367903739,▏           ,nu-command,0.61.0,0.85.0
column,,44,1,0.001923497267759563,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.013901812556012137,▏           ,nu-parser,0.6.0,0.12.0
range,filters,33,2,0.0009600597337315583,▃▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.013889600898451477,▏           ,nu-command,0.7.0,0.85.0
into filesize,conversions,22,3,0.0005999366540244009,▃▂█▁▁▁▁▁▁▁▁▁▁▁▁,0.01344741993592257,▏           ,nu-command,0.37.0,0.85.0
cal,generators,39,1,0.0017049180327868851,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.013088123781572302,▏           ,nu-command,0.14.0,0.85.0
date,date,39,1,0.0017049180327868851,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.013088123781572302,▏           ,nu-command,0.2.0,0.85.0
dfr max,expression,62,2,0.0008411347318011311,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.0130009001382824,▏           ,nu-cmd-dataframe,0.63.0,0.85.0
math floor,math,61,2,0.0008275569992824618,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.012895541917562744,▏           ,nu-command,0.22.0,0.85.0
dfr when,expression,60,2,0.0008140013533559334,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01278948929869915,▏           ,nu-cmd-dataframe,0.63.0,0.85.0
to toml,formats,60,2,0.0008140013533559334,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01278948929869915,▏           ,nu-command,0.14.0,0.85.0
bytes length,bytes,19,2,0.0008004408918281678,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.012682511739217639,▏           ,nu-command,0.65.0,0.85.0
date to-timezone,date,7,2,0.0007925263437527672,▁▂▁▁▁▁▁▁▁▁▁▁█▁▁,0.012619655313506763,▏           ,nu-command,0.24.0,0.85.0
hash sha256,hash,54,2,0.0007326012180203401,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.012133174888271661,▏           ,not_parsed_yet,0.85.0,0.85.0
explain,debug,54,2,0.0007326012180203401,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.012133174888271661,▏           ,nu-command,0.76.0,0.85.0
help aliases,core,13,3,0.0004778695809092223,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.012001650125606353,▏           ,nu-command,0.74.0,0.85.0
math min,math,52,2,0.0007055120127594243,▇█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.011906739329015582,▏           ,nu-command,0.15.1,0.85.0
view files,debug,16,2,0.0006693154374367022,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.011597277800518672,▏           ,nu-command,0.76.0,0.85.0
dfr min,expression,48,2,0.0006512010826847468,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.011439266987758965,▏           ,nu-cmd-dataframe,0.63.0,0.85.0
input list,platform,48,2,0.0006511789960926058,█▇▁▁▁▁▁▁▁▁▁▁▁▁▁,0.011439072995017395,▏           ,nu-command,0.80.0,0.85.0
dfr drop-duplicates,dataframe,44,2,0.0005969343257943512,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.010952264306942624,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
gstat,,27,1,0.001180327868852459,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.010889977244787366,▏           ,nu_plugin_gstat,0.76.0,0.85.0
ast,debug,40,2,0.0005426675689039556,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.010442574284199596,▏           ,nu-command,0.68.0,0.85.0
dfr str-lengths,dataframe,40,2,0.0005426675689039556,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.010442574284199596,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
history session,misc,40,2,0.0005426233957196736,█▇▁▁▁▁▁▁▁▁▁▁▁▁▁,0.010442149262351836,▏           ,nu-cli,0.69.0,0.85.0
load-env,filesystem,12,2,0.0005114309457715225,▄▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.010137576414399102,▏           ,nu-command,0.32.0,0.85.0
dfr is-null,dataframe,36,2,0.0004884008120135601,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.009906695812071957,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr as-date,dataframe,34,2,0.0004614882994897721,▃█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.00962988246801752,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
query,,21,1,0.0009180327868852459,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.009604057190953244,▏           ,nu_plugin_query,0.65.0,0.85.0
dfr sum,expression,33,2,0.0004476897010496929,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.009484822137019708,▏           ,nu-cmd-dataframe,0.63.0,0.85.0
dfr reverse,lazyframe,31,2,0.00042055632260449514,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.009192903952878426,▏           ,nu-cmd-dataframe,0.63.0,0.85.0
dfr concatenate,dataframe,28,2,0.000379867298232769,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.008736884477702489,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
query xml,,17,1,0.0007431693989071039,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.008641110342456581,▏           ,nu_plugin_query,0.76.0,0.85.0
bytes,bytes,17,1,0.0007431693989071039,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.008641110342456581,▏           ,nu-command,0.66.0,0.85.0
uniq-by,filters,27,2,0.0003663999986748045,▄█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.008580614108455429,▏           ,nu-command,0.73.0,0.85.0
input listen,platform,2,1,0.0007246376811594203,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.008532692568640086,▏           ,nu-command,0.83.0,0.85.0
scope modules,filters,2,1,0.0007246376811594203,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.008532692568640086,▏           ,nu-cmd-lang,0.82.0,0.85.0
scope aliases,filters,2,1,0.0007246376811594203,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.008532692568640086,▏           ,nu-cmd-lang,0.82.0,0.85.0
date humanize,date,26,2,0.0003527339197875711,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.008419072543497138,▏           ,nu-command,0.35.0,0.85.0
split words,strings,15,1,0.0006557377049180329,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.00811690979759014,▏           ,nu-command,0.68.0,0.85.0
dfr otherwise,expression,24,2,0.0003256005413423734,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.008088783258847775,▏           ,nu-cmd-dataframe,0.76.0,0.85.0
math sqrt,math,23,2,0.00031219950156083186,▂█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.007920575572886685,▏           ,nu-command,0.30.0,0.85.0
bytes index-of,bytes,14,1,0.0006120218579234972,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.007841679859447663,▏           ,nu-command,0.66.0,0.85.0
dfr drop-nulls,dataframe,22,2,0.0002984671628971756,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.007744420360786512,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr to-csv,dataframe,21,2,0.0002849336035627882,▆█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.007566803825287319,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr as-datetime,dataframe,20,2,0.0002715325637812467,▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.007386719361636531,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr replace,dataframe,20,2,0.0002713337844519778,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.007384015089401791,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr last,dataframe,20,2,0.0002713337844519778,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.007384015089401791,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr expr-not,expression,18,2,0.00024420040600678003,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.007005091787868452,▏           ,nu-cmd-dataframe,0.76.0,0.85.0
math log,math,18,2,0.00024420040600678003,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.007005091787868452,▏           ,nu-command,0.73.0,0.85.0
dfr take,dataframe,18,2,0.00024420040600678003,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.007005091787868452,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr get-nanosecond,dataframe,18,2,0.00024420040600678003,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.007005091787868452,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
nu-check,strings,16,2,0.00021706702756158226,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.006604463874714638,▏           ,nu-command,0.65.0,0.85.0
dfr explode,lazyframe,16,2,0.00021706702756158226,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.006604463874714638,▏           ,nu-cmd-dataframe,0.63.0,0.85.0
dfr melt,dataframe,16,2,0.00021706702756158226,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.006604463874714638,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
dfr summary,dataframe,14,2,0.0001899336491163845,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.006177910260626918,▏           ,nu-cmd-dataframe,0.76.0,0.85.0
dfr fill-nan,lazyframe,14,2,0.0001899336491163845,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.006177910260626918,▏           ,nu-cmd-dataframe,0.76.0,0.85.0
hash md5,hash,14,2,0.0001899336491163845,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.006177910260626918,▏           ,nu-command,0.29.0,0.34.0
ansi gradient,,27,1,0.0003665987780040733,▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.00606905604543602,▏           ,nu-cmd-extra,0.33.0,0.85.0
math stddev,math,1,1,0.00036231884057971015,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.006033524777065466,▏           ,nu-command,0.17.0,0.85.0
random dice,random,13,2,0.0001763559165977151,█▇▁▁▁▁▁▁▁▁▁▁▁▁▁,0.005952996903273658,▏           ,nu-command,0.16.0,0.85.0
str capitalize,strings,13,2,0.0001763559165977151,█▇▁▁▁▁▁▁▁▁▁▁▁▁▁,0.005952996903273658,▏           ,nu-command,0.15.0,0.85.0
dfr var,expression,12,2,0.0001628002706711867,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.0057196334938794825,▏           ,nu-cmd-dataframe,0.63.0,0.85.0
dfr to-parquet,dataframe,12,2,0.0001628002706711867,██▁▁▁▁▁▁▁▁▁▁▁▁▁,0.0057196334938794825,▏           ,nu-cmd-dataframe,0.60.0,0.85.0
help modules,core,11,2,0.00014928879792894026,▄█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.0054771451452396225,▏           ,nu-command,0.74.0,0.85.0
math median,math,11,2,0.00014924462474465828,▇█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.005476334766815326,▏           ,nu-command,0.15.1,0.85.0
drop nth,filters,9,2,0.00012208915970731953,█▇▁▁▁▁▁▁▁▁▁▁▁▁▁,0.004953123899347066,            ,nu-command,0.36.0,0.85.0
