name,category,freq_overall,users_count,f_n_per_user,f_n_by_user,importance,importance_b
ls,filesystem,14632,15,0.7613108926799872,[37m▆[0m[38;5;8m▆[0m[36m▆[0m[37m█[0m[38;5;8m█[0m[36m█[0m[37m▄[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▇[0m,1,████████████
register,core,331,7,0.050288942774671615,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▆[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.17557336040097557,██▏         
export def,core,395,5,0.0698309758327976,[37m▃[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.17485675172135684,██▏         
explore,viewers,476,7,0.048551665446534456,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▆[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.17251403557232972,██▏         
decode,strings,157,4,0.08454667457553011,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.17208840507100012,██▏         
metadata,debug,171,6,0.05566211787553387,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.17101288640210524,██          
default,filters,616,8,0.04165133691951078,[37m▄[0m[38;5;8m▄[0m[36m▄[0m[37m▅[0m[38;5;8m█[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.17081767842696238,██          
columns,filters,886,9,0.03663697579999327,[37m▅[0m[38;5;8m▅[0m[36m█[0m[37m▄[0m[38;5;8m▃[0m[36m▂[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.16992387847434123,██          
filter,filters,387,9,0.03653369793713744,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▅[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.16968420585117647,██          
par-each,filters,1082,4,0.08058899861838076,[37m▅[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.16801235682032648,██          
cp,filesystem,467,8,0.040292787226103466,[37m▂[0m[38;5;8m▃[0m[36m▃[0m[37m▂[0m[38;5;8m▅[0m[36m▅[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1680087874228278,██          
config nu,env,769,5,0.062090001652888874,[37m▅[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.16488045852533448,██          
reverse,filters,490,5,0.061056078613059006,[37m▂[0m[38;5;8m▂[0m[36m▅[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.16350190035469736,██          
into,conversions,262,5,0.06052075829660038,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.16278355595303118,██          
glob,filesystem,1024,6,0.04892618583531538,[37m▇[0m[38;5;8m█[0m[36m▅[0m[37m▄[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1603317947670884,█▉          
help commands,core,445,8,0.03601315006892715,[37m▃[0m[38;5;8m▃[0m[36m▂[0m[37m█[0m[38;5;8m▃[0m[36m▁[0m[37m▂[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.15883598388117812,█▉          
size,strings,393,8,0.03489130356564038,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▆[0m[38;5;8m▆[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.15634245951375425,█▉          
date now,date,745,7,0.039053727836007204,[37m█[0m[38;5;8m█[0m[36m▇[0m[37m▆[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▆[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.15472255067131704,█▉          
rename,filters,723,8,0.03411467328965727,[37m▇[0m[38;5;8m█[0m[36m█[0m[37m▆[0m[38;5;8m▁[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.15459268863734432,█▉          
url,network,120,3,0.08793047941017429,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1519860389231993,█▉          
fill,conversions,290,6,0.0433433983754486,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.15090737114349764,█▊          
start,filesystem,355,7,0.03655875183665959,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m█[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.14969870680155017,█▊          
mut,core,375,7,0.03479014398410024,[37m▃[0m[38;5;8m▂[0m[36m▃[0m[37m▃[0m[38;5;8m▅[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.14603282332911385,█▊          
from tsv,formats,199,5,0.04848761758034438,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1457047713458713,█▊          
commandline,core,158,4,0.05956562166297282,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.14444455779426726,█▊          
into datetime,conversions,647,5,0.04762639455166655,[37m▄[0m[38;5;8m▄[0m[36m▄[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.14440499091936146,█▊          
input,platform,376,7,0.033828761353242094,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1440009697584598,█▊          
run-external,system,29,3,0.07864418907370553,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.14373657605729404,█▊          
reduce,filters,699,6,0.039156169714916346,[37m█[0m[38;5;8m▇[0m[36m█[0m[37m▆[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.14343299764557776,█▊          
to yaml,formats,1112,3,0.07807116411115489,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.14321196496072205,█▊          
str substring,strings,547,6,0.038588160629397454,[37m▅[0m[38;5;8m▅[0m[36m▆[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.1423888599072093,█▊          
path expand,path,312,8,0.027450260453503027,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▃[0m[38;5;8m▂[0m[36m▆[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.13867289331036536,█▋          
dfr filter-with,dataframe or lazyframe,669,4,0.05316151552076299,[37m▇[0m[38;5;8m█[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▆[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.13645894865509567,█▋          
error make,core,112,6,0.034199582193074285,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▅[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.13404770226422438,█▋          
path join,path,195,8,0.02498044915789425,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▃[0m[38;5;8m▅[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.13228739474741458,█▋          
prepend,filters,200,6,0.033061382751877956,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.1317982004670079,█▋          
insert,filters,425,7,0.027958995571593377,[37m▆[0m[38;5;8m▆[0m[36m▇[0m[37m▁[0m[38;5;8m▇[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.13091311335707814,█▋          
ignore,core,90,6,0.03249096814625141,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.13065628333618573,█▋          
dfr with-column,dataframe or lazyframe,820,3,0.06356941354492839,[37m▇[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1292284330834211,█▌          
drop,filters,290,6,0.030653106549428457,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1269071880286791,█▌          
str trim,strings,339,7,0.026269890128357263,[37m▃[0m[38;5;8m▂[0m[36m▃[0m[37m█[0m[38;5;8m▃[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.1268970414597373,█▌          
to json,formats,407,6,0.03041018698894829,[37m▄[0m[38;5;8m▄[0m[36m▂[0m[37m▆[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.126403331129787,█▌          
dfr into-nu,dataframe,868,2,0.09028354248293882,[37m█[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.12574555502214674,█▌          
from csv,formats,342,6,0.029874427830292677,[37m▂[0m[38;5;8m▃[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.12528491190790944,█▌          
http,network,175,4,0.04399300621939248,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1241352617613999,█▌          
dfr select,lazyframe,758,3,0.05855446976192202,[37m█[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.12402636124476452,█▌          
path parse,path,240,8,0.021469209718049536,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▃[0m[38;5;8m▃[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.12263837047829457,█▌          
dfr filter,lazyframe,393,4,0.04257233352588374,[37m▄[0m[38;5;8m▄[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.12211445408172648,█▌          
dfr sort-by,lazyframe,585,4,0.04253361523278877,[37m▇[0m[38;5;8m▇[0m[36m█[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.12205891168681235,█▌          
into record,conversions,321,7,0.02413348876767369,[37m▄[0m[38;5;8m▄[0m[36m▅[0m[37m▇[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.12162768003932461,█▌          
wrap,filters,504,5,0.03341625307072329,[37m▆[0m[38;5;8m▆[0m[36m█[0m[37m▆[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.12095873226906186,█▌          
to nuon,formats,225,7,0.023456089874017986,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.11990855714500198,█▌          
into binary,conversions,251,5,0.032292822935892126,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.11890807721701932,█▍          
dfr as,expression,568,4,0.03786777854008025,[37m█[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.11516970611262957,█▍          
enumerate,filters,396,6,0.023575532082300885,[37m█[0m[38;5;8m█[0m[36m▅[0m[37m▄[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.11129604343054046,█▍          
values,filters,476,6,0.02293512678316249,[37m█[0m[38;5;8m█[0m[36m▇[0m[37m▃[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.10977401438700643,█▍          
items,filters,413,5,0.027432524415222842,[37m▆[0m[38;5;8m▇[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▃[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10959512542659262,█▍          
exec,system,72,5,0.02737342570359862,[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m,0.10947700974137281,█▍          
dfr into-lazy,lazyframe,543,3,0.045485696051768526,[37m█[0m[38;5;8m█[0m[36m▇[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10931289559205967,█▎          
module,core,125,4,0.03403806654285252,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10919073410043631,█▎          
split chars,strings,208,5,0.02649446111906381,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m▄[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10770500771046389,█▎          
str starts-with,strings,238,6,0.021541283963030955,[37m▄[0m[38;5;8m▃[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.10638607019022583,█▎          
du,core,91,6,0.021496586285951542,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▃[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10627563852978661,█▎          
dfr get,dataframe,334,4,0.031875280561997746,[37m▅[0m[38;5;8m▆[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1056648041358043,█▎          
from xml,formats,144,4,0.031844205949078636,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▂[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.1056132862593495,█▎          
str contains,strings,258,5,0.02511190405348569,[37m▂[0m[38;5;8m▂[0m[36m▃[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10485717970170572,█▎          
split column,strings,262,5,0.025020568805655875,[37m▂[0m[38;5;8m▂[0m[36m▂[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10466631642254487,█▎          
dfr join,lazyframe,542,3,0.0416430976301017,[37m█[0m[38;5;8m█[0m[36m▄[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10459369112472455,█▎          
from nuon,formats,89,3,0.04103490015386447,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10382708628941431,█▎          
into string,conversions,383,5,0.024022579103823233,[37m▇[0m[38;5;8m▅[0m[36m█[0m[37m▅[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m,0.10255767503277087,█▎          
alias,core,191,6,0.01955414170120558,[37m▃[0m[38;5;8m▂[0m[36m▂[0m[37m▆[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m,0.1013604086627097,█▎          
dfr rename,dataframe or lazyframe,451,3,0.038634019656275796,[37m▇[0m[38;5;8m█[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10074393826810443,█▎          
continue,core,102,2,0.057257320339402666,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.10013913969393316,█▎          
math sum,math,300,6,0.018979758425261756,[37m▅[0m[38;5;8m▇[0m[36m▅[0m[37m▃[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.09986063286370964,█▎          
zip,filters,158,8,0.013921321381062144,[37m▂[0m[38;5;8m▂[0m[36m█[0m[37m▇[0m[38;5;8m▆[0m[36m▅[0m[37m▁[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m,0.09875488143049484,█▏          
return,core,109,5,0.021837872914818562,[37m▂[0m[38;5;8m▁[0m[36m▂[0m[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.09778303616059544,█▏          
