name,category,freq,freq_norm,freq_norm_bar,timeline,importance,importance_b,freq_by_user
is-not-empty,filters,59,0.01,▏         ,▁▁▁▁▁▁▂▁██▁,0.07,▊           ,▁▁▁▂▁▁▁▁▁▁▁▁▁█▁▁
update cells,filters,59,0.01,▏         ,▁▁▁▁▁▂▃█▂▆▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
overlay list,core,56,0.01,▏         ,█▁▁▁▁▄▁▂▃▁▁,0.04,▌           ,▂▁▁▁█▁▁▁▁▁▁▁▁▁▁▁
str starts-with,strings,56,0.01,▏         ,▄▂▅▂█▁▁▂▁▁▁,0.08,▉           ,▂▂▁▅▁▂▁▄▁▁▁█▁▂▁▁
into,conversions,56,0.01,▏         ,█▁▁▄▁▁▁▁▁▁▁,0.11,█▍          ,▁▁▃▁▂▁▁▁▁▁▁█▁▁▁▁
let-env,removed,56,0.01,▏         ,█▃▃▁▁▁▁▁▁▁▁,0.21,██▌         ,▁▃▄▁▅▁▁▂▁▂█▁▁▁▆▁
stor open,database,55,0.01,▏         ,▁▁▁▁▁▁▄█▆▁▁,0.02,▎           ,▃█▁▁▁▁▁▁▁▁▁▁▁▁▁▁
debug,debug,55,0.01,▏         ,▇▂▂█▇▂▄▁▁▁▁,0.29,███▌        ,▁▁▃▁▂▁▁▁▁▃█▁▂▁▃▁
format duration,strings,54,0.01,▏         ,▁▁▁▁▁▃█▁▂▁▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
plugin add,plugin,53,0.01,          ,▁▁▁▁▁▁█▂▂▂▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
keybindings listen,platform,53,0.01,          ,▁▃▂▂▂▁▁▃▃█▁,0.03,▍           ,▅▆█▁▁▁▁▆▁▁▁▁▁▁▁▁
str,strings,50,0.01,          ,█▂▁▁▁▆▁▁▁▂▁,0.03,▍           ,▅█▁▁▁▂▂▁█▁▁▁▁▁▁▁
return,core,48,0.01,          ,▃▃▂▂▁▃▁▂▁█▁,0.07,▉           ,▁▁▂▅▁▁▁▁▁▁▁▁▁█▁▁
random,random,48,0.01,          ,▁▁▁█▁▁▁▁▁▁▁,0.01,▏           ,█▃▁▁▁▁▁▁▁▁▁▁▁▁▁▁
math log,math,47,0.01,          ,▁▃▁▁▁▂█▁▁▁▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
touch,filesystem,45,0.01,          ,▆▅▁██▆▆▁▃▂▁,0.03,▍           ,▄▅▁▁▁▄▁█▁▁▁▁▁▁▁▁
sys,system,45,0.01,          ,▆█▁▂▁▄▁▂▁▂▁,0.22,██▋         ,▁▁▁▁▁▁▁▁▁▁▂▂▁▁▁█
encode base64,formats,43,0.01,          ,▁▁▂▁▁▁▁█▂▆▁,0.02,▏           ,▇▁▁▂▁▁▁▁▁▁▁▁▁█▁▁
help escapes,core,42,0.0,          ,▁▁▁▁▁█▁▁▁▂▁,0.01,▏           ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
metadata,debug,41,0.0,          ,▃▁▆▃▂▇▅█▂▂▁,0.14,█▊          ,▁▁▁▁▁▁▁▁▂▁▁▃▁█▁▁
config,env,40,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.5,██████      ,▁▁▃▁█▁▁▅▁▂▆▂▂▁▆▅
random uuid,random,39,0.0,          ,▁▁▁▁▁▁█▂▂▁▁,0.01,▏           ,▄▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
history session,history,39,0.0,          ,██▃█▅▂▁▄▃▇▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
http post,network,38,0.0,          ,▁▁█▁▄▆▁▁▁▃▁,0.02,▎           ,▃▁▁▁▁▁▁▁▁█▁▁▁▁▁▁
random chars,random,37,0.0,          ,▁▁█▂▆▂▂▂▂▁▁,0.02,▎           ,▅█▁▃▁▁▁▁▁▁▁▁▁▁▁▁
nu-check,strings,37,0.0,          ,▃▁▂▁▅█▁▂▁▁▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
to tsv,formats,34,0.0,          ,▂▄▂▂▁█▁▁▁▁▁,0.03,▍           ,▃▇█▂▁▁▁▁▁▁▁▁▁▁▁▁
alias,core,33,0.0,          ,█▃▂▁▁▂▂▁█▁▁,0.08,█           ,▂▁▆▆█▁▁▁▁▁▁▁▁▄▁▁
input,platform,33,0.0,          ,█▄▃█▆▂▁▃▁▄▁,0.11,█▍          ,▁▁▂▁▁▁▁▂█▁▁▁▁▁▁▁
path dirname,path,32,0.0,          ,▂█▂▆▄▃▃▅▁▅▁,0.04,▌           ,▂▁▃▂▁▁▁▁▁▁█▁▁▁▁▁
job spawn,experimental,32,0.0,          ,▇▂▂█▃▁▁▁▁▂▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
random float,random,32,0.0,          ,▁▁▁█▁▁▃▁▁▁▁,0.01,▏           ,█▁▁▄▁▁▁▁▁▁▁▁▁▁▁▁
math stddev,math,32,0.0,          ,▁▁▁▁▁▁█▁▁▁▁,0.01,▏           ,▆▁▁▁▁▁▁▁▁▁▁▁▁█▁▁
error make,core,31,0.0,          ,▂▁▅█▅▃▂▅▅▂▁,0.1,█▎          ,▁▁▂▂▃▁▁▁▁▁▁▅▁█▁▁
stor insert,database,31,0.0,          ,▁▁▁▁▁▁▁█▃▁▁,0.01,▏           ,█▇▁▄▁▁▁▁▁▁▁▁▁▁▁▁
with-env,env,30,0.0,          ,▁▁▁▁▁▁▁▁▂█▁,0.04,▌           ,▂▁▁▁▁█▁▃▁▁▁▁▁▂▁▁
explain,debug,30,0.0,          ,▄█▁▃▃▁▃▂▁▁▁,0.01,▏           ,█▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
config env,env,28,0.0,          ,▁▁▁▁▂▁▃▅▂█▁,0.02,▎           ,▃▁▁▁█▂▁▁▁▁▁▁▁▁▁▁
stor create,database,28,0.0,          ,▁▁▁▁▁▁▁█▃▁▁,0.01,▏           ,█▅▁▃▁▁▁▁▁▁▁▁▁▁▁▁
term query,platform,28,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.01,▏           ,▅▁▁▂▁▁▁▁▁▁▁▁▁█▁▁
format,strings,27,0.0,          ,▁▁▁▁▂▁█▁▁▁▁,0.07,▉           ,▁▁▅▁▁▁▁▃▁▁▁█▁▁▁▁
tee,filters,27,0.0,          ,▂▁▁▁▁▇▁▁▁█▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
decode,strings,27,0.0,          ,▂▃▃▁▁▁▁▃▂█▁,0.12,█▌          ,▁▁▂▁▁▁▁▁▁▁▁▁█▁▁▁
str index-of,strings,26,0.0,          ,▃▁▂▂█▄▃▁▂▂▁,0.01,▏           ,█▁▁▃▁▂▁▁▁▁▁▁▁▁▁▁
date humanize,date,24,0.0,          ,▄▆▃▂▁▁▁▄▄█▁,0.01,▏           ,█▃▁▁▁▂▁▁▁▁▁▁▁▁▁▁
decode base64,formats,23,0.0,          ,▁▂▂▁▁▁▁▁▁█▁,0.03,▍           ,▂▁█▂▁▁▁▁▁▁▁▁▁▃▁▁
path type,path,23,0.0,          ,▁▂▁▂▅█▁▁▁▅▁,0.03,▍           ,▂▁▁▁▁▁▁█▁▁▁▁▁▃▁▁
encode hex,formats,23,0.0,          ,▁▁▁▁▂▁█▁▁▂▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
to msgpackz,formats,23,0.0,          ,▁▁▁▁▁▁█▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
mktemp,filesystem,23,0.0,          ,▁▁▁▁▁▁█▂▁▁▁,0.01,▏           ,█▁▁▄▁▁▁▁▁▁▁▁▁▁▁▁
from xml,formats,22,0.0,          ,▅▁█▁▁▁▁▁▁▂▁,0.07,▊           ,▁▁▁▁█▁▁▂▁▁▁▁▁▁▁▁
into filesize,conversions,22,0.0,          ,▃▁▁▁▂▁▁▁█▁▁,0.01,▏           ,▄▁█▂▁▁▁▁▁▁▁▁▁▁▁▁
math ceil,math,22,0.0,          ,▁▁▁▁█▁▁▁▁▁▁,0.02,▎           ,▂▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
to msgpack,formats,21,0.0,          ,▁▁▁▁▁▁█▂▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
encode,strings,20,0.0,          ,▄▁█▁▁▁▃▁▁▃▁,0.14,█▊          ,▁▁▁▁▄▁▁▁▁▁▁▁█▁▁▁
help operators,core,20,0.0,          ,▁▂▁▁▁▁█▃▄▁▁,0.01,▏           ,▂▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
hash md5,hash,19,0.0,          ,▃▁▅▁▁▃▁▂▂█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
into value,conversions,19,0.0,          ,▁▁▁▁▃▁▁▂█▃▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
seq char,generators,19,0.0,          ,▁▁▂▂▁▁▁▁▅█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
str capitalize,strings,19,0.0,          ,▁▄▁▁▁▁█▂▁▁▁,0.01,▏           ,█▁▁▄▁▁▁▁▁▁▁▁▁▁▁▁
math product,math,18,0.0,          ,▁▁▁▁▁▁█▅▁▁▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
str distance,strings,18,0.0,          ,▃▁▁▁▁█▇▁▂▁▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
from toml,formats,17,0.0,          ,▁▂▁▁▁▁█▄▂▁▁,0.01,▏           ,█▃▁▃▁▁▁▁▁▁▁▁▁▁▁▁
tutor,misc,17,0.0,          ,▁▁▁▃▁▁▁▁█▁▁,0.03,▎           ,▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁
export-env,env,17,0.0,          ,▆▁▁▁▁█▁▃▁▄▁,0.03,▍           ,▂▁▁▄▁▁▁▁▁▁▁▁▁█▁▁
view ir,debug,16,0.0,          ,▁▁▁▁▁▁▁█▂▂▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
stor reset,database,16,0.0,          ,▁▁▁▁▁▁▁█▃▁▁,0.01,▏           ,█▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁
const,core,16,0.0,          ,▁▁▁▁▂▁▁▁█▅▁,0.06,▊           ,▁▁▁█▇▁▁▁▁▁▁▁▁▆▁▁
take,filters,15,0.0,          ,▄▁█▄▁▁▄▄▂▂▁,0.13,█▌          ,▁█▂▁▁▁▁▁▁▁▁▁▁▁▁▁
plugin list,plugin,15,0.0,          ,▁▁▁▁▁▅█▄▁▁▁,0.01,▏           ,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁
query,filters,15,0.0,          ,▁▁▁▁▁▁▁█▁▇▁,0.02,▎           ,▂▁█▂▁▁▁▁▁▁▁▁▁▁▁▁
url parse,network,15,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
math avg,math,14,0.0,          ,▁▁▇▂█▁▂▁▂▁▁,0.05,▋           ,▁▁▁▂█▁▁▁▁▁▁▁▁▂▁▁
job kill,experimental,14,0.0,          ,▁▁▁█▄▁▁▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
each while,filters,13,0.0,          ,█▂▁▁▁▁▁▁▁▁▁,0.03,▍           ,▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁
module,core,13,0.0,          ,▄▂▁▄▄▂▁█▁▁▁,0.05,▋           ,▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁
math abs,math,13,0.0,          ,▁▁▁▁▁▁█▁▁▁▁,0.03,▍           ,▁▁▁▂█▁▁▁▁▁▁▁▁▁▁▁
cal,generators,12,0.0,          ,▁▁▁▁█▁▁▁▁▆▁,0.02,▎           ,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
histogram,chart,12,0.0,          ,▁▂▁█▁▁▂▁▂▁▁,0.04,▌           ,▁▁▂▁█▁▁▁▁▁▁▁▁▁▁▁
str expand,strings,12,0.0,          ,▁▁▂▁▂█▁▁▁█▁,0.02,▎           ,▂▁▁▁▁█▁▁▁▁▁▁▁▁▁▁
keybindings,platform,11,0.0,          ,▃█▆▆▁▆▁▁▃▁▁,0.04,▍           ,▁▁█▁▁▁▁▃▁▁▁▁▁▁▁▁
date,date,11,0.0,          ,▂▄▁▄▁█▁▁▂▁▁,0.03,▍           ,▁▂█▁▁▁▁▁▁▁▁▁▁▁▁▁
any,filters,10,0.0,          ,▁▁▁▁▁▆█▃▃▃▁,0.15,█▊          ,▁▁▂▁▁▂▁▃▁▁▃█▁▁▁▁
random dice,random,10,0.0,          ,█▁▁▁▁▁▁▂▁▇▁,0.02,▎           ,▂▁▁▁▁▁▁▁▁▁▁▁▁█▁▁
format pattern,strings,9,0.0,          ,▁▁▁▁▂▅█▁▁▁▁,0.0,            ,█▁▁▆▁▁▁▁▁▁▁▁▁▁▁▁
watch,filesystem,9,0.0,          ,▂▁▁▂▁█▁▁▁▁▁,0.01,▏           ,▄▁▁▁▁█▁▁▁▁▁▁▁▁▁▁
overlay,core,9,0.0,          ,█▁▁▂▁▂▁▁▁▁▁,0.11,█▎          ,▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁
commandline get-cursor,core,9,0.0,          ,▁▁▁▁▁▁▁▁▂█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
into sqlite,conversions,8,0.0,          ,▁▁▁▁▁▁▃█▁▁▁,0.0,            ,█▁▁▆▁▁▁▁▁▁▁▁▁▁▁▁
hide-env,core,8,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.01,▏           ,▂▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
overlay new,core,8,0.0,          ,█▁▁▁▁▁▁█▆▁▁,0.02,▎           ,▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁
commandline set-cursor,core,8,0.0,          ,▁▁▁▁▁▁▁█▁█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
stor import,database,8,0.0,          ,▁▁▁▁▁▁█▆█▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
break,core,7,0.0,          ,▁▁▃▁▁▁▁▃▆█▁,0.04,▍           ,▂▁█▆▁▃▁▆▁▁▁▁▁▁▁▁
stor update,database,7,0.0,          ,▁▁▁▁▁▁▂█▁▁▁,0.0,            ,█▆▁▁▁▁▁▁▁▁▁▁▁▁▁▁
into glob,conversions,7,0.0,          ,▁▁▁▁▁▁█▁▁▂▁,0.01,▏           ,▃▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
merge deep,filters,7,0.0,          ,▁▁▁▁▁▁▁▁▄█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
plugin rm,plugin,7,0.0,          ,▁▁▁▁▁▁▄█▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
url join,network,7,0.0,          ,▁▁▂▁▁▂▁▁▁█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
plugin use,plugin,6,0.0,          ,▁▁▁▁▁▅█▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
whoami,platform,6,0.0,          ,▅▁▁▅▁▅▁▅▁█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
ignore,core,6,0.0,          ,█▁▁▁▁▁▁▁▅▁▁,0.11,█▎          ,▁▁▁▁▁▁▁▂▁▁▁▁▁▄█▁
str ends-with,strings,6,0.0,          ,▁▁█▃▁▆▁▁▁▁▁,0.01,▏           ,▂▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
input listen,platform,6,0.0,          ,▁▁▁▁▁█▁▁▂▁▁,0.02,▎           ,▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁
view files,debug,6,0.0,          ,▁▁▁█▁█▁▁▁▁▁,0.02,▎           ,▂▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
rotate,filters,5,0.0,          ,█▁▁▁▃▁▁▁▁▁▁,0.0,            ,▇▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
sys cpu,system,5,0.0,          ,▁▁▁▁▁▁█▃▃▁▁,0.0,            ,▇▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
while,core,5,0.0,          ,▁▁▁▃█▁▁▁▁▃▁,0.04,▌           ,▁▃█▂▁▁▁▆▁▁▁▁▁▁▁▁
split,strings,5,0.0,          ,▃▁▁▃▁█▁▁▁▁▁,0.01,▏           ,▃▅▁▁▁█▁▁▁▁▁▁▁▁▁▁
run-external,system,5,0.0,          ,▃▁▃▁▁█▁▁▁▁▁,0.1,█▎          ,▁▁▁▁▁▁▁▁▁▁▁▁▁▁█▁
roll up,filters,5,0.0,          ,▁▁▁▁▁█▃▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
to html,formats,5,0.0,          ,▁▁▁▁█▆▁▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
date to-timezone,date,5,0.0,          ,▁▁▁█▁▁▁▁▁▁▁,0.02,▎           ,▁▁▁▂▁▂▁▁▁▁▁▁▁█▁▁
exec,system,5,0.0,          ,▁█▁▁▁▁▁▁▁▁▁,0.06,▊           ,▁▁▁▁▁▁▁▂▁▁▁▁▁▁█▁
loop,core,4,0.0,          ,▁▁▁█▁▁▁███▁,0.04,▌           ,▁▁▃▂▁█▁▁▁▁▁▁▁▃▁▁
into bool,conversions,4,0.0,          ,▁▁▁▁█▃▁▁▁▁▁,0.0,            ,▅▁▁▁▁█▁▁▁▁▁▁▁▁▁▁
metadata access,debug,4,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
all,filters,4,0.0,          ,▁▅▁▅▁▁▁█▁▁▁,0.2,██▌         ,▁▁▂▁█▁▁▁▂▂▁▅▁▁▁▁
hide,core,4,0.0,          ,█▁▁▁▁▁▁▁▁▁▁,0.03,▍           ,▁▁▅▁█▁▁▁▁▁▁▁▁▁▁▁
sys host,system,4,0.0,          ,▁▁▁▁▁▁█▃▁▁▁,0.0,            ,█▁▁▆▁▁▁▁▁▁▁▁▁▁▁▁
stor,database,3,0.0,          ,▁▁▁▁█▁█▁▁█▁,0.01,▏           ,▂█▁▁▁▁▁▁▁▁▁▁▁▁▁▁
bytes build,bytes,3,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
debug info,debug,3,0.0,          ,▁▁▁▅▁▁█▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
from msgpackz,formats,3,0.0,          ,▁▁▁▁▁▁█▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
stor export,database,3,0.0,          ,▁▁▁▁▁▁▁█▅▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
view blocks,debug,3,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
load-env,filesystem,3,0.0,          ,▁▁▁▁▁▁▁▅▁█▁,0.02,▎           ,▁▁▁█▁▁▁▁▁▁▁▁▁▅▁▁
bytes add,bytes,3,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,█▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
from ssv,formats,3,0.0,          ,▁▁▁▁▁▁█▁▁▁▁,0.04,▌           ,▁▅█▅▁▁▁▁▁▁▁▁▁▁▁▁
drop column,filters,3,0.0,          ,█▁▁▅▁▁▁▁▁▁▁,0.0,            ,▄█▁▁▁▁▁▁▁▁▁▁▁▁▁▁
stor delete,database,3,0.0,          ,▁▁▁▁▁▁▁▅█▁▁,0.0,            ,▄█▁▁▁▁▁▁▁▁▁▁▁▁▁▁
export,core,3,0.0,          ,▁▁▅▁▁█▁▁▁▁▁,0.05,▌           ,▁▁▁▁█▁▁▁▄▁▁▁▁▁▁▁
bytes index-of,bytes,3,0.0,          ,▁▁▁▁▁▁▁█▁▁▁,0.01,▏           ,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
split words,strings,3,0.0,          ,▁▁▁▁█▁▁▁▁▁▁,0.02,▎           ,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
export use,core,2,0.0,          ,▁▁▁▁▁█▁▁▁▁▁,0.02,▎           ,▁▁▁▅▁▁▁▁▁▁▁▁▁█▁▁
take while,filters,2,0.0,          ,▁▁▁▁██▁▁▁▁▁,0.02,▎           ,▁▂▁▁▁▁▁█▁▁▁▁▁▁▁▁
schema,database,2,0.0,          ,█▁▁▁▁▁█▁▁▁▁,0.03,▍           ,▁▂█▁▁▁▁▁▇▁▁▁▁▁▁▁
help aliases,core,2,0.0,          ,▁█▁█▁▁▁▁▁▁▁,0.01,▏           ,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁
help externs,core,2,0.0,          ,▁█▁▁▁▁▁▁█▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
help pipe-and-redirect,core,2,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
history import,history,2,0.0,          ,▁▁▁▁▁▁▁▁█▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
job list,experimental,2,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
math exp,math,2,0.0,          ,▁▁▁▁▁▁█▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
math ln,math,2,0.0,          ,▁▁▁▁▁▁▁█▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
roll down,filters,2,0.0,          ,█▁▁▁█▁▁▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
scope engine-stats,core,2,0.0,          ,▁▁▁█▁▁▁▁█▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
export extern,core,2,0.0,          ,▁▁▁▁▁▁█▁▁▁▁,0.01,▏           ,▂▇▁▂▁█▁▁▁▁▁▁▁▁▁▁
from,formats,2,0.0,          ,▁▁▁▁▁██▁▁▁▁,0.16,██          ,▁▁▂▁▂▁▁▁▂█▁▂▁▁▁▁
scope aliases,core,2,0.0,          ,▁▁▁▁▁▁▁▁█▁▁,0.02,▎           ,▁▁▁▁▁▂▁▁▁▁▁▁▁█▁▁
scope,core,2,0.0,          ,▁▁█▁▁▁▁▁█▁▁,0.02,▎           ,▁▁▁▁▁▁▁▁█▁▁▁▁▁▁▁
kill,platform,2,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.03,▍           ,▁▁▁▁▁▁▁█▁▁▁▁▁▁▁▁
drop nth,filters,2,0.0,          ,█▁▁▁▁▁▁▁▁▁▁,0.0,            ,▆▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
format filesize,strings,2,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,▆▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
metadata set,debug,2,0.0,          ,▁▁▁▁▁▁▁█▁▁▁,0.0,            ,▆▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
plugin,plugin,2,0.0,          ,▁▁▁▁▁██▁▁▁▁,0.0,            ,▆▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
view,debug,2,0.0,          ,▁█▁█▁▁▁▁▁▁▁,0.06,▋           ,▁▁▃▁█▁▁▁▅▁▁▁▁▁▁▁
format number,conversions,1,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.02,▎           ,▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁
to xml,formats,1,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,▄█▁▁▁▁▁▁▁▁▁▁▁▁▁▁
random bool,random,1,0.0,          ,▁▁▁▁▁▁▁█▁▁▁,0.0,            ,▂▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
export module,core,1,0.0,          ,▁▁▁▁▁▁█▁▁▁▁,0.05,▌           ,▁▁▁▂▁▁▁▁▁▁▁▁▁█▁▁
export alias,core,1,0.0,          ,▁▁▁▁▁▁▁▁█▁▁,0.07,▊           ,▁▁▁█▁▁▁▁▁▁▁▁▁▇▁▁
chunks,filters,1,0.0,          ,▁▁▁▁▁▁▁█▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
config reset,env,1,0.0,          ,▁▁▁▁▁█▁▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
decode base32hex,formats,1,0.0,          ,▁▁▁▁▁▁▁▁█▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
from msgpack,formats,1,0.0,          ,▁▁▁▁▁▁▁█▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
hash,hash,1,0.0,          ,▁▁▁▁▁▁▁█▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
http options,network,1,0.0,          ,▁▁▁█▁▁▁▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
job unfreeze,experimental,1,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
plugin stop,plugin,1,0.0,          ,▁▁▁▁▁▁█▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
scope externs,core,1,0.0,          ,▁▁▁▁▁▁▁▁█▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
sys mem,system,1,0.0,          ,▁▁▁▁▁▁█▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
ulimit,platform,1,0.0,          ,▁▁▁▁▁█▁▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
uname,system,1,0.0,          ,▁█▁▁▁▁▁▁▁▁▁,0.0,            ,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
slice,filters,1,0.0,          ,▁▁█▁▁▁▁▁▁▁▁,0.01,▏           ,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
continue,core,1,0.0,          ,▁▁▁▁▁▁▁▁█▁▁,0.01,▏           ,▁▁▁█▁▁▆▁▁▁▁▁▁▁▁▁
skip while,filters,1,0.0,          ,▁█▁▁▁▁▁▁▁▁▁,0.0,            ,▃▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
split cell-path,conversions,1,0.0,          ,▁▁▁▁▁▁▁▁█▁▁,0.0,            ,▂▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
url build-query,network,1,0.0,          ,▁▁▁▁▁▁▁▁▁█▁,0.0,            ,▂▁▁█▁▁▁▁▁▁▁▁▁▁▁▁
