name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b
str expand,strings,54,3,0.0011825303682875639,▁▁▁▁▁█▁▁▁▁▁▁▁▁▁▁,0.02,▎           
decode base64,formats,34,3,0.00117873923273063,▁▁█▂▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
date to-record,date,9,4,0.0008789045834882165,▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.02,▎           
ast,debug,224,2,0.0017466045607686968,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
dfr contains,,16,1,0.003424657534246575,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁,0.02,▎           
query db,database,90,3,0.0011188500546708915,██▁▅▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
cal,generators,46,2,0.0016518316897147277,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
random int,random,114,3,0.0011008342974981916,█▂▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
stor open,database,104,2,0.001647182154611028,▂█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
math min,math,80,3,0.0010869485805409533,█▁▁▂▁▁▁▁▁▁▁▁▁▆▁▁,0.02,▎           
decode hex,formats,11,1,0.003139269406392694,▁▁▁▁▁▁▁▁▁▁▁█▁▁▁▁,0.02,▎           
math,math,104,3,0.0009984219572321603,█▁▁▄▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
query,,26,3,0.000984249929942823,▁▁█▂▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
math ceil,math,42,3,0.0009757292139353894,▃▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
view files,debug,24,4,0.0007285403687544819,▂▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
headers,filters,56,3,0.0009466524047876442,▅▁█▃▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
bytes at,bytes,68,1,0.0027868852459016396,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
input list,platform,82,3,0.0009251207321721021,█▄▁▅▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
http post,network,46,2,0.0013821194562234887,▃▁▁▁▁▁▁▁▁█▁▁▁▁▁▁,0.02,▎           
scope aliases,core,7,3,0.0009102937318320425,▁▁▁▁▁▂▁▁▁▁▁▁▁█▁▁,0.02,▎           
grid,viewers,61,2,0.0013329289403769171,▃▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
dfr filter-with,,12,1,0.0025684931506849314,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁,0.02,▎           
overlay new,core,21,2,0.0012310409115504695,▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
random chars,random,61,3,0.0008119266030831945,▅█▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
gstat,,30,2,0.001193523981872928,▁▁█▂▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
dfr get,,11,1,0.0023544520547945204,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁,0.02,▎           
view span,debug,86,3,0.0007676744003101989,█▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁,0.02,▎           
ansi gradient,platform,297,1,0.002268699584453679,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▎           
random integer,,10,1,0.0021404109589041095,▁▁▁▁▁▁▁▁▁▁▁▁█▁▁▁,0.02,▎           
math stddev,math,35,3,0.0006791557718550692,▅▁▁▂▁▁▁▁▁▁▁▁▁█▁▁,0.02,▏           
split words,strings,19,3,0.0006627203559797806,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.02,▏           
take until,filters,116,2,0.0009074415693256703,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
column,,44,1,0.0018032786885245902,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
help operators,core,33,2,0.0008856305925442094,▂▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
keybindings default,platform,27,3,0.0005848830028656654,▃▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
dfr group-by,,22,1,0.001738305941845765,▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
export extern,core,20,4,0.0004200100009250181,▂▇▁▂▁█▁▁▁▁▁▁▁▁▁▁,0.01,▏           
input listen,platform,7,2,0.000834371939646918,▁▁▁▁▁▁▁▁▁▁▁▁▁█▁▁,0.01,▏           
dfr as,,20,1,0.0015802781289506952,▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
into filesize,conversions,18,3,0.0005136461169603836,▂▁█▂▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
bytes length,bytes,19,2,0.0007666937863073694,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
dfr agg,,19,1,0.0015012642225031606,▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
math floor,math,81,2,0.0007254869959805883,█▁▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
scope variables,core,86,2,0.0006782799951384299,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
math sqrt,math,73,2,0.0006430270937289828,█▁▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
bytes index-of,bytes,17,2,0.0005966866492220027,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
fetch,,156,1,0.0011916401857736494,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
dfr sort-by,,14,1,0.0011061946902654867,▁▁▁▁█▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
def-env,,14,2,0.0005404256043854763,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
debug profile,debug,140,1,0.0010694206795404547,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
str stats,strings,63,2,0.0005025894549282125,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
hash sha256,hash,58,2,0.00048574600836534694,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
format duration,strings,53,2,0.0004689025618024815,█▁▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
random,random,53,2,0.0004640712369040732,█▃▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
export use,core,17,2,0.00045011046239788776,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
help aliases,core,12,2,0.00042511350385291986,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
math log,math,49,2,0.00041699753610917485,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
str ends-with,strings,14,3,0.0002682369364004237,▃▂▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
split,strings,15,3,0.00026642437146386924,▃▅▁▁▁█▁▁▁▁▁▁▁▁▁▁,0.01,▏           
stor insert,database,36,2,0.00039343213403791915,██▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
str index-of,strings,26,3,0.0002587183769597835,█▁▁▃▁▂▁▁▁▁▁▁▁▁▁▁,0.01,▏           
to toml,formats,44,2,0.0003597912911439319,█▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
query xml,,17,1,0.0006967213114754099,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
bytes,bytes,17,1,0.0006967213114754099,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
example,,91,1,0.0006951234417012955,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
test,,26,2,0.0003267075924389889,▇▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
random uuid,random,37,2,0.00032533290643427877,█▁▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
commandline edit,core,84,1,0.0006416524077242728,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
json,,84,1,0.0006416524077242728,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
update cells,filters,39,2,0.0003192601955784203,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
hide-env,core,22,1,0.0006377551020408163,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
str capitalize,strings,36,2,0.0003176941872947041,█▁▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
continue,core,25,2,0.0003107462121900489,▁▁▁▅▁▁█▁▁▁▁▁▁▁▁▁,0.01,▏           
random float,random,34,2,0.0003024167490155547,█▁▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
from toml,formats,19,3,0.00019017346178957289,█▃▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
dfr into-df,,13,1,0.0005327868852459017,▁▁█▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
explain,debug,32,2,0.00025628283696771273,█▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
date humanize,date,15,3,0.00016752364165841552,█▆▁▁▁▃▁▁▁▁▁▁▁▁▁▁,0.01,▏           
into glob,conversions,13,2,0.000248754392759526,▃▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
stor create,database,23,2,0.000246753487218156,█▇▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
help modules,core,64,1,0.0004888780249327792,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
history session,history,29,2,0.00024287300418267347,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
math median,math,63,1,0.0004812393057932046,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
mktemp,filesystem,25,2,0.0002336682767593827,█▁▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
watch,filesystem,16,2,0.00022668779259815155,▅▁▁▁▁█▁▁▁▁▁▁▁▁▁▁,0.01,▏           
generate,generators,58,1,0.0004430457100953312,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
list,,9,2,0.0002181995162012273,▂▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
math product,math,24,2,0.0002046794084848001,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
view-source,,20,2,0.0001741245319265014,█▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
hello,,10,2,0.0001711377874063314,▂█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
random dice,random,9,3,0.00011378627039382613,█▇▁▅▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
is-admin,core,6,2,0.0001699944415733136,▁▁▁█▁▂▁▁▁▁▁▁▁▁▁▁,0.01,▏           
into bool,conversions,7,3,0.00010964394523368286,▅▁▁▅▁█▁▁▁▁▁▁▁▁▁▁,0.01,▏           
plugin add,plugin,43,1,0.0003284649230017111,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
str distance,strings,18,2,0.00015884709364735204,█▁▁▃▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
help escapes,core,35,1,0.00026735516988511367,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
stor,database,8,2,0.00013217270012453588,▂█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
nu-check,strings,34,1,0.000259716450745539,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,▏           
benchmark,,30,1,0.00022916157418724029,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0.01,            
stor reset,database,12,2,0.00010350845417621919,█▃▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
build-string,,5,2,0.00010224404310289703,▂▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
format pattern,strings,10,2,0.00009773734053075465,█▁▁▄▁▁▁▁▁▁▁▁▁▁▁▁,0,            
rotate,filters,7,2,0.0000961713322470385,▆▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
stor update,database,9,2,0.00009243612125881825,█▆▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to msgpackz,formats,22,1,0.00016805182107064288,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
agg,,22,1,0.00016805182107064288,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
inc,,8,2,0.00008245990225160529,█▁▁▅▁▁▁▁▁▁▁▁▁▁▁▁,0,            
drop column,filters,6,2,0.00008136378834141729,▄█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to msgpack,formats,21,1,0.0001604131019310682,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
encode hex,formats,21,1,0.0001604131019310682,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
shells,,3,2,0.00007908906867538416,▁▁▁▅▁█▁▁▁▁▁▁▁▁▁▁,0,            
std,,18,1,0.00013749694451234418,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
encode base64,formats,6,2,0.00006718246397245594,█▁▁▆▁▁▁▁▁▁▁▁▁▁▁▁,0,            
stor delete,database,4,2,0.00006608635006226794,▂█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
random bool,random,3,2,0.0000656164556887398,▂▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
plugin list,plugin,16,1,0.0001222195062331948,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str camel-case,strings,4,1,0.00011595547309833024,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sum,,15,1,0.00011458078709362014,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
open-df,,14,1,0.00010694206795404546,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
view ir,debug,13,1,0.00009930334881447079,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
tee,filters,13,1,0.00009930334881447079,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
value-counts,,12,1,0.00009166462967489611,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
plugin,plugin,3,2,0.000044266306553731916,▅▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into cell-path,conversions,3,2,0.000044266306553731916,▅▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
drop nth,filters,3,2,0.000044266306553731916,▅▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math arctan,math,3,1,0.00008696660482374768,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
post,,3,1,0.00008696660482374768,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
dot,,11,1,0.00008402591053532144,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
hash md5,hash,10,1,0.00007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
skip while,filters,2,2,0.00003662758741415723,▃▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url build-query,network,2,1,0.00005797773654916512,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
split-by,filters,7,1,0.00005347103397702273,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
type,,7,1,0.00005347103397702273,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
plugin use,plugin,6,1,0.000045832314837448054,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
md5,,6,1,0.000045832314837448054,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
fn,,6,1,0.000045832314837448054,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
stor import,database,5,1,0.00003819359569787338,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
roll up,filters,5,1,0.00003819359569787338,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to html,formats,5,1,0.00003819359569787338,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
col,,5,1,0.00003819359569787338,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys host,system,4,1,0.0000305548765582987,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys cpu,system,4,1,0.0000305548765582987,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
commandline set-cursor,core,4,1,0.0000305548765582987,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
bytes add,bytes,1,1,0.00002898886827458256,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
format filesize,strings,1,1,0.00002898886827458256,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
str kebab-case,strings,1,1,0.00002898886827458256,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
set,,1,1,0.00002898886827458256,▁▁▁█▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from msgpackz,formats,3,1,0.000022916157418724027,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
plugin rm,plugin,3,1,0.000022916157418724027,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
whoami,platform,3,1,0.000022916157418724027,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into value,filters,3,1,0.000022916157418724027,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
debug info,debug,3,1,0.000022916157418724027,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
seq char,generators,3,1,0.000022916157418724027,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
drop-duplicates,,3,1,0.000022916157418724027,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
as,,3,1,0.000022916157418724027,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
source-env,core,1,1,0.000019482543640897755,▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to xml,formats,1,1,0.000019482543640897755,▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from yml,formats,1,1,0.000019482543640897755,▁█▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
metadata set,debug,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into bits,conversions,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
math exp,math,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url join,network,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
into sqlite,conversions,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
with-column,,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
roll down,filters,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
date to-table,date,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
..,,2,1,0.00001527743827914935,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
chunks,filters,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys mem,system,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from msgpack,formats,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
uname,system,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
plugin stop,plugin,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
ulimit,platform,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
http options,network,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
scope engine-stats,core,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
help externs,core,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
config reset,env,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
hash,hash,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
unfold,,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
slice,,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
lit,,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
as-datetime,,1,1,0.000007638719139574676,█▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars unnest,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
url split-query,network,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
history import,history,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars profile,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars len,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars concat,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars str-join,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars integer,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars decimal,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
split cell-path,conversions,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
metadata access,debug,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
encode base32hex,formats,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
encode base32,formats,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
decode base32hex,formats,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
decode base32,formats,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars save,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
to plist,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
from plist,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example ctrlc,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
random binary,random,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
query webpage-info,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars unpivot,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars pivot,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example call-decl,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example echo,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
example collect-bytes,,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys users,system,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys temp,system,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys net,system,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
sys disks,system,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars with-column,dataframe or lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars when,expression,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars var,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars value-counts,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars uppercase,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars unique,dataframe or lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars take,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars summary,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars sum,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars strftime,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars str-slice,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars str-lengths,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars store-rm,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars store-ls,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars store-get,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars std,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars sort-by,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars slice,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars shift,dataframe or lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars shape,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars set-with-idx,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars set,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars select,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars schema,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars sample,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars rolling,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars reverse,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars replace-all,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars replace,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars rename,dataframe or lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars query,dataframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
polars quantile,lazyframe,0,0,0,▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁,0,            
