name,category,freq_overall,users_count,f_n_per_user,freq_by_user,importance,importance_b,crate,first_tag,last_tag
ls,filesystem,12467,15,0.6100505791925119,[37m▆[0m[38;5;8m▄[0m[36m█[0m[37m█[0m[38;5;8m▃[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▄[0m[37m▄[0m[38;5;8m█[0m[36m▆[0m[37m█[0m[38;5;8m▁[0m[36m▆[0m[37m▇[0m,1,████████████,nu-command,0.2.0,0.88.1
tutor,misc,13,2,0.002884354218568067,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.025107920406830027,▎           ,nu-command,0.36.0,0.88.1
headers,filters,60,4,0.0013927636911359403,[37m▇[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m,0.02467403420317875,▎           ,nu-command,0.12.0,0.88.1
date,date,49,3,0.0018098887618251914,[37m▁[0m[38;5;8m▂[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.024358919356415105,▎           ,nu-command,0.2.0,0.88.1
kill,platform,33,4,0.0013404690863415827,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.024206379940947393,▎           ,nu-command,0.11.0,0.88.1
seq date,generators,98,3,0.0017864674155619834,[37m▆[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.024200794593677324,▎           ,nu-command,0.23.0,0.88.1
scope,core,34,4,0.0013261516769023456,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.024076759997395676,▎           ,nu-cmd-lang,0.82.0,0.88.1
dfr select,lazyframe,520,1,0.005281976271737364,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.024025347143188925,▎           ,nu-cmd-dataframe,0.63.0,0.88.1
config env,env,86,3,0.0017352236463221125,[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0238511764099109,▎           ,nu-command,0.63.0,0.88.1
shuffle,filters,130,2,0.0025652758835177504,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.023678461758296805,▎           ,nu-command,0.11.0,0.88.1
uniq-by,filters,155,3,0.0016932817065545896,[37m█[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.023561160850138926,▎           ,nu-command,0.73.0,0.88.1
overlay hide,core,122,2,0.002409789310631982,[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.022949645593650248,▎           ,nu-cmd-lang,0.68.0,0.88.1
dfr with-column,dataframe or lazyframe,464,1,0.004713148057857956,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.02269483292949256,▎           ,nu-cmd-dataframe,0.60.0,0.88.1
math eval,,16,1,0.0045662100456621,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0223382625551512,▎           ,nu-command,0.17.0,0.83.1
math abs,math,31,2,0.0022331373113429974,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.02209246422121672,▎           ,nu-command,0.24.0,0.88.1
query web,,105,1,0.00430327868852459,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0216855871261439,▎           ,nu_plugin_query,0.76.0,0.88.1
dfr join,lazyframe,398,1,0.004042743377214367,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.02101887830616128,▎           ,nu-cmd-dataframe,0.60.0,0.88.1
decode base64,hash,42,3,0.0012740626636285348,[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.02043748590056401,▎           ,nu-command,0.65.0,0.88.1
keybindings list,platform,41,4,0.0008758666615444676,[37m▄[0m[38;5;8m▃[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.019566828666922262,▎           ,nu-cli,0.60.0,0.88.1
str expand,strings,49,3,0.0011636976907407435,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.019532244956363094,▎           ,nu-command,0.83.0,0.88.1
take while,filters,29,3,0.0011225312163565954,[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.019183652086353774,▎           ,nu-command,0.61.0,0.88.1
input list,platform,77,3,0.0010964403853495112,[37m█[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.018959399932216715,▎           ,nu-command,0.80.0,0.88.1
str downcase,strings,25,3,0.001069472783634691,[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m,0.01872478951115713,▎           ,nu-command,0.15.0,0.88.1
math ceil,math,44,3,0.001058227193565615,[37m▃[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.01862608303484802,▎           ,nu-command,0.22.0,0.88.1
dfr collect,lazyframe,153,2,0.001579717443556956,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.01858130248568545,▎           ,nu-cmd-dataframe,0.63.0,0.88.1
decode hex,formats,11,1,0.003139269406392694,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.018521908840970557,▎           ,nu-cmd-extra,0.78.0,0.88.1
date to-record,date,7,4,0.00075806569316017,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.01820349863759086,▎           ,nu-command,0.61.0,0.88.1
dfr into-lazy,lazyframe,294,1,0.0029863481228668944,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.018065153865358306,▎           ,nu-cmd-dataframe,0.76.0,0.88.1
bytes at,bytes,68,1,0.0027868852459016396,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.017451428881975827,▎           ,nu-command,0.66.0,0.88.1
compact,filters,28,3,0.0009265308066238858,[37m▂[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.017428580146904914,▎           ,nu-command,0.6.0,0.88.1
load-env,filesystem,17,3,0.000897339829406988,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m,0.017151833349507612,▎           ,nu-command,0.32.0,0.88.1
http post,network,33,2,0.0013331946581458846,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.017069988512085674,▎           ,nu-command,0.75.0,0.88.1
grid,viewers,50,2,0.0013093572907258355,[37m▃[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.016916695488713177,▎           ,nu-command,0.60.0,0.88.1
dfr unique,dataframe or lazyframe,249,1,0.002529254022428084,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0166252304224826,▎           ,nu-cmd-dataframe,0.60.0,0.88.1
date to-timezone,date,11,3,0.0008340487434733107,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.016535898282520504,▎           ,nu-command,0.24.0,0.88.1
overlay new,core,18,2,0.0012156815367422755,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.016300328501080482,▎           ,nu-cmd-lang,0.63.1,0.88.1
scope aliases,core,7,3,0.0007971754971726154,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.016166240917561355,▎           ,nu-cmd-lang,0.82.0,0.88.1
math round,math,72,2,0.00119210559787211,[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.01614149701276117,▎           ,nu-command,0.22.0,0.88.1
scope modules,core,10,3,0.0007792137362249444,[37m▂[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.015983076415979704,▎           ,nu-cmd-lang,0.82.0,0.88.1
str upcase,strings,33,3,0.0007433672544851872,[37m▇[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m,0.015611110188614049,▏           ,nu-command,0.15.0,0.88.1
random integer,,10,1,0.0021404109589041095,[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.015293962871161628,▏           ,nu-command,0.20.0,0.86.0
view files,debug,21,3,0.0006943497723481233,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.015087636931329829,▏           ,nu-command,0.76.0,0.88.1
split words,strings,19,3,0.0006702771385903106,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.014823790869594915,▏           ,nu-command,0.68.0,0.88.1
dfr rename,dataframe or lazyframe,197,1,0.0020010563952543477,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.014787716391166262,▏           ,nu-cmd-dataframe,0.60.0,0.88.1
split list,filters,30,4,0.0004994182911987906,[37m▇[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▅[0m[36m▁[0m[37m▁[0m[38;5;8m▄[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.014775210142630422,▏           ,nu-command,0.66.0,0.88.1
keybindings default,platform,26,3,0.0006125092692418975,[37m▃[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.014170605528667961,▏           ,nu-cli,0.60.0,0.88.1
column,,44,1,0.0018032786885245902,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.014037923573305152,▏           ,nu-parser,0.6.0,0.12.0
into filesize,conversions,21,3,0.00057276518314437,[37m▃[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.013703149037127495,▏           ,nu-command,0.37.0,0.88.1
cal,generators,39,1,0.0015983606557377049,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.013216268067447908,▏           ,nu-command,0.14.0,0.88.1
help operators,core,20,2,0.000788846171266582,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.013130540615900852,▏           ,nu-command,0.72.0,0.88.1
math max,math,72,2,0.000782545564832098,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.01307799790921447,▏           ,nu-command,0.15.1,0.88.1
bytes length,bytes,19,2,0.0007734600667742056,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.013001857280762587,▏           ,nu-command,0.65.0,0.88.1
dfr drop,dataframe,151,1,0.0015338046481391191,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.0129466221543543,▏           ,nu-cmd-dataframe,0.60.0,0.88.1
scope variables,core,70,2,0.0007366327694142612,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012688549076396126,▏           ,nu-cmd-lang,0.82.0,0.88.1
stor open,database,72,1,0.0014027431421446384,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012381136899442242,▏           ,nu-command,0.88.0,0.88.1
ansi gradient,platform,131,1,0.001330651714610759,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.012058787651219533,▏           ,nu-cmd-extra,0.33.0,0.88.1
dfr append,dataframe,129,1,0.001310336421257923,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.011966381786411604,▏           ,nu-cmd-dataframe,0.60.0,0.88.1
export extern,core,18,3,0.000411498843112705,[37m▁[0m[38;5;8m▇[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.011614924342382277,▏           ,nu-cmd-lang,0.60.0,0.88.1
random,random,54,2,0.0005951374053489711,[37m█[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.011404994233476174,▏           ,nu-command,0.15.1,0.88.1
dfr,dataframe,53,2,0.0005895502779801559,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.011351333168030681,▏           ,nu-cmd-dataframe,0.60.0,0.88.1
query db,database,26,2,0.0005716365550654256,[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▃[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.011177545413931511,▏           ,nu-command,0.67.0,0.88.1
gstat,,27,1,0.0011065573770491803,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.010996599735567875,▏           ,nu_plugin_gstat,0.76.0,0.88.1
dfr sum,expression,51,2,0.0005436374825623191,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.010900367564551594,▏           ,nu-cmd-dataframe,0.63.0,0.88.1
dfr first,dataframe,101,1,0.0010259223143182187,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.010588359704486116,▏           ,nu-cmd-dataframe,0.60.0,0.88.1
str ends-with,strings,12,3,0.00031039917153650114,[37m▂[0m[38;5;8m▂[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m█[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.01008770451707413,▏           ,nu-command,0.18.1,0.88.1
dfr arg-where,expression,90,1,0.0009141882008776207,[37m█[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.009995148581029607,▏           ,nu-cmd-dataframe,0.76.0,0.88.1
query,,21,1,0.0008606557377049181,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.009698089389210412,▏           ,nu_plugin_query,0.65.0,0.88.1
help aliases,core,12,2,0.0004301513589266065,[37m▁[0m[38;5;8m▁[0m[36m█[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m[38;5;8m▁[0m[36m▁[0m[37m▁[0m,0.009696100226139143,▏           ,nu-command,0.74.0,0.88.1
